Container,Workload,Impl,Benchmark,Mean (ns),Iterations,Samples
"Map<int,int>","90% find / 10% mutate","std","N=100",4.96398e+06,1,100
"Map<int,int>","90% find / 10% mutate","spring","N=100",5.14557e+06,1,100
"Map<int,int>","90% find / 10% mutate","unsynced","N=100",5.15295e+06,1,100
"Map<int,int>","90% find / 10% mutate","std","N=1000",5.83113e+06,1,100
"Map<int,int>","90% find / 10% mutate","spring","N=1000",5.44563e+06,1,100
"Map<int,int>","90% find / 10% mutate","unsynced","N=1000",5.42315e+06,1,100
"Map<int,int>","90% find / 10% mutate","std","N=10000",7.66983e+06,1,100
"Map<int,int>","90% find / 10% mutate","spring","N=10000",5.00999e+06,1,100
"Map<int,int>","90% find / 10% mutate","unsynced","N=10000",5.03632e+06,1,100
"Map<int,int>","50% find / 50% mutate","std","N=100",6.87652e+06,1,100
"Map<int,int>","50% find / 50% mutate","spring","N=100",6.42463e+06,1,100
"Map<int,int>","50% find / 50% mutate","unsynced","N=100",6.41213e+06,1,100
"Map<int,int>","50% find / 50% mutate","std","N=1000",7.59702e+06,1,100
"Map<int,int>","50% find / 50% mutate","spring","N=1000",6.07865e+06,1,100
"Map<int,int>","50% find / 50% mutate","unsynced","N=1000",6.06799e+06,1,100
"Map<int,int>","50% find / 50% mutate","std","N=10000",8.76546e+06,1,100
"Map<int,int>","50% find / 50% mutate","spring","N=10000",6.01021e+06,1,100
"Map<int,int>","50% find / 50% mutate","unsynced","N=10000",6.00086e+06,1,100
"Map<int,int>","iterate","std","N=100",700965,1,100
"Map<int,int>","iterate","spring","N=100",1.15727e+06,1,100
"Map<int,int>","iterate","unsynced","N=100",1.14221e+06,1,100
"Map<int,int>","iterate","std","N=1000",797553,1,100
"Map<int,int>","iterate","spring","N=1000",899900,1,100
"Map<int,int>","iterate","unsynced","N=1000",903195,1,100
"Map<int,int>","iterate","std","N=10000",817090,1,100
"Map<int,int>","iterate","spring","N=10000",1.11873e+06,1,100
"Map<int,int>","iterate","unsynced","N=10000",1.12028e+06,1,100
"Map<string,string>","90% find / 10% mutate","std","N=100",1.60333e+07,1,100
"Map<string,string>","90% find / 10% mutate","spring","N=100",1.35961e+07,1,100
"Map<string,string>","90% find / 10% mutate","unsynced","N=100",1.36344e+07,1,100
"Map<string,string>","90% find / 10% mutate","std","N=1000",1.97397e+07,1,100
"Map<string,string>","90% find / 10% mutate","spring","N=1000",2.50482e+07,1,100
"Map<string,string>","90% find / 10% mutate","unsynced","N=1000",2.52355e+07,1,100
"Map<string,string>","90% find / 10% mutate","std","N=10000",2.38219e+07,1,100
"Map<string,string>","90% find / 10% mutate","spring","N=10000",2.6777e+07,1,100
"Map<string,string>","90% find / 10% mutate","unsynced","N=10000",2.67769e+07,1,100
"Map<string,string>","50% find / 50% mutate","std","N=100",1.73477e+07,1,100
"Map<string,string>","50% find / 50% mutate","spring","N=100",1.64873e+07,1,100
"Map<string,string>","50% find / 50% mutate","unsynced","N=100",1.6328e+07,1,100
"Map<string,string>","50% find / 50% mutate","std","N=1000",2.10843e+07,1,100
"Map<string,string>","50% find / 50% mutate","spring","N=1000",2.86538e+07,1,100
"Map<string,string>","50% find / 50% mutate","unsynced","N=1000",2.88076e+07,1,100
"Map<string,string>","50% find / 50% mutate","std","N=10000",2.66148e+07,1,100
"Map<string,string>","50% find / 50% mutate","spring","N=10000",1.98573e+07,1,100
"Map<string,string>","50% find / 50% mutate","unsynced","N=10000",1.99024e+07,1,100
"Map<string,string>","iterate","std","N=100",1.18923e+06,1,100
"Map<string,string>","iterate","spring","N=100",910212,1,100
"Map<string,string>","iterate","unsynced","N=100",941478,1,100
"Map<string,string>","iterate","std","N=1000",2.8729e+06,1,100
"Map<string,string>","iterate","spring","N=1000",856706,1,100
"Map<string,string>","iterate","unsynced","N=1000",851126,1,100
"Map<string,string>","iterate","std","N=10000",3.75048e+06,1,100
"Map<string,string>","iterate","spring","N=10000",1.50921e+06,1,100
"Map<string,string>","iterate","unsynced","N=10000",1.51972e+06,1,100
"Set<int>","90% find / 10% mutate","std","N=100",5.22695e+06,1,100
"Set<int>","90% find / 10% mutate","spring","N=100",4.49972e+06,1,100
"Set<int>","90% find / 10% mutate","unsynced","N=100",4.49738e+06,1,100
"Set<int>","90% find / 10% mutate","std","N=1000",6.08351e+06,1,100
"Set<int>","90% find / 10% mutate","spring","N=1000",9.1272e+06,1,100
"Set<int>","90% find / 10% mutate","unsynced","N=1000",8.9482e+06,1,100
"Set<int>","90% find / 10% mutate","std","N=10000",7.86466e+06,1,100
"Set<int>","90% find / 10% mutate","spring","N=10000",6.23253e+07,1,100
"Set<int>","90% find / 10% mutate","unsynced","N=10000",6.08703e+07,1,100
"Set<int>","50% find / 50% mutate","std","N=100",7.0972e+06,1,100
"Set<int>","50% find / 50% mutate","spring","N=100",5.69602e+06,1,100
"Set<int>","50% find / 50% mutate","unsynced","N=100",5.66765e+06,1,100
"Set<int>","50% find / 50% mutate","std","N=1000",7.86201e+06,1,100
"Set<int>","50% find / 50% mutate","spring","N=1000",6.7853e+06,1,100
"Set<int>","50% find / 50% mutate","unsynced","N=1000",6.78667e+06,1,100
"Set<int>","50% find / 50% mutate","std","N=10000",9.23579e+06,1,100
"Set<int>","50% find / 50% mutate","spring","N=10000",2.66533e+07,1,100
"Set<int>","50% find / 50% mutate","unsynced","N=10000",2.65404e+07,1,100
"Set<int>","iterate","std","N=100",615523,1,100
"Set<int>","iterate","spring","N=100",1.06889e+06,1,100
"Set<int>","iterate","unsynced","N=100",1.07421e+06,1,100
"Set<int>","iterate","std","N=1000",797105,1,100
"Set<int>","iterate","spring","N=1000",822612,1,100
"Set<int>","iterate","unsynced","N=1000",821998,1,100
"Set<int>","iterate","std","N=10000",823393,1,100
"Set<int>","iterate","spring","N=10000",717550,1,100
"Set<int>","iterate","unsynced","N=10000",718209,1,100
"Set<string>","90% find / 10% mutate","std","N=100",1.57849e+07,1,100
"Set<string>","90% find / 10% mutate","spring","N=100",1.15628e+07,1,100
"Set<string>","90% find / 10% mutate","unsynced","N=100",1.15411e+07,1,100
"Set<string>","90% find / 10% mutate","std","N=1000",1.85006e+07,1,100
"Set<string>","90% find / 10% mutate","spring","N=1000",1.91719e+07,1,100
"Set<string>","90% find / 10% mutate","unsynced","N=1000",1.92011e+07,1,100
"Set<string>","90% find / 10% mutate","std","N=10000",2.23599e+07,1,100
"Set<string>","90% find / 10% mutate","spring","N=10000",2.92855e+07,1,100
"Set<string>","90% find / 10% mutate","unsynced","N=10000",2.91336e+07,1,100
"Set<string>","50% find / 50% mutate","std","N=100",1.65118e+07,1,100
"Set<string>","50% find / 50% mutate","spring","N=100",1.22618e+07,1,100
"Set<string>","50% find / 50% mutate","unsynced","N=100",1.22182e+07,1,100
"Set<string>","50% find / 50% mutate","std","N=1000",1.96262e+07,1,100
"Set<string>","50% find / 50% mutate","spring","N=1000",1.93619e+07,1,100
"Set<string>","50% find / 50% mutate","unsynced","N=1000",1.94231e+07,1,100
"Set<string>","50% find / 50% mutate","std","N=10000",2.47811e+07,1,100
"Set<string>","50% find / 50% mutate","spring","N=10000",3.36823e+07,1,100
"Set<string>","50% find / 50% mutate","unsynced","N=10000",3.40574e+07,1,100
"Set<string>","iterate","std","N=100",1.1893e+06,1,100
"Set<string>","iterate","spring","N=100",918535,1,100
"Set<string>","iterate","unsynced","N=100",915892,1,100
"Set<string>","iterate","std","N=1000",2.71313e+06,1,100
"Set<string>","iterate","spring","N=1000",1.97587e+06,1,100
"Set<string>","iterate","unsynced","N=1000",2.01876e+06,1,100
"Set<string>","iterate","std","N=10000",3.001e+06,1,100
"Set<string>","iterate","spring","N=10000",3.02755e+06,1,100
"Set<string>","iterate","unsynced","N=10000",3.03115e+06,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","std","N=100",6.60879e+06,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","spring","N=100",1.74285e+07,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","unsynced","N=100",1.62554e+07,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","std","N=1000",7.77206e+06,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","spring","N=1000",2.61637e+07,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","unsynced","N=1000",2.67446e+07,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","std","N=10000",1.00861e+07,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","spring","N=10000",5.01182e+07,1,100
"Map<uintptr_t,int>","90% find / 10% mutate","unsynced","N=10000",4.92603e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","std","N=100",7.91704e+06,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","spring","N=100",1.95101e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","unsynced","N=100",1.93233e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","std","N=1000",8.63143e+06,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","spring","N=1000",2.5838e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","unsynced","N=1000",2.57373e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","std","N=10000",1.00755e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","spring","N=10000",2.95373e+07,1,100
"Map<uintptr_t,int>","50% find / 50% mutate","unsynced","N=10000",2.97756e+07,1,100
"Map<uintptr_t,int>","iterate","std","N=100",1.18929e+06,1,100
"Map<uintptr_t,int>","iterate","spring","N=100",1.26436e+06,1,100
"Map<uintptr_t,int>","iterate","unsynced","N=100",1.3222e+06,1,100
"Map<uintptr_t,int>","iterate","std","N=1000",1.53532e+06,1,100
"Map<uintptr_t,int>","iterate","spring","N=1000",1.18524e+06,1,100
"Map<uintptr_t,int>","iterate","unsynced","N=1000",1.18964e+06,1,100
"Map<uintptr_t,int>","iterate","std","N=10000",1.30817e+06,1,100
"Map<uintptr_t,int>","iterate","spring","N=10000",1.76094e+06,1,100
"Map<uintptr_t,int>","iterate","unsynced","N=10000",1.6392e+06,1,100
